,order,family_w_n,family,scientific_name,coastal_fish,avr_identity,avr_lod,water_area,habitat,depth_s,depth_d
Taxa0001,Myxiniformes,001_Myxinidae,Myxinidae,Eptatretus atami,D,100,MODERATE,S,bathydemersal,300,536
Taxa0002,Myxiniformes,001_Myxinidae,Myxinidae,U98.5_Myxine garmani,D,90,MODERATE,S,bathydemersal,500,800
Taxa0003,Petromyzontiformes,002_Petromyzontidae,Petromyzontidae,Lethenteron spN,F,100,MODERATE,NA,NA,NA,NA
Taxa0004,Squaliformes,037_Somniosidae,Somniosidae,Somniosus microcephalus,D,100,MODERATE,BS,benthopelagic,0,2200
Taxa0005,Squatiniformes,040_Squatinidae,Squatinidae,Squatina japonica,C,100,HIGH,S,demersal,NA,NA
Taxa0006,Rajiformes,048_Rajidae,Rajidae,Amblyraja georgiana,D,99.4,LOW,S,bathydemersal,20,350
Taxa0007,Rajiformes,048_Rajidae,Rajidae,Bathyraja kincaidii,D,99.4,LOW,NA,NA,NA,NA
Taxa0008,Rajiformes,048_Rajidae,Rajidae,Bathyraja matsubarai,D,98.9,LOW,S,bathydemersal,120,2000
Taxa0009,Rajiformes,048_Rajidae,Rajidae,Rajella bigelowi,D,100,MODERATE,S,bathydemersal,650,4156
Taxa0010,Rajiformes,048_Rajidae,Rajidae,Rajella fyllae,D,99.4,LOW,S,bathydemersal,170,2050
Taxa0011,Anguilliformes,074_Anguillidae,Anguillidae,Anguilla japonica,C,99.93,HIGH,FBS,demersal,1,400
Taxa0012,Anguilliformes,074_Anguillidae,Anguillidae,Anguilla marmorata,C,100,LOW,FBS,demersal,1,400
Taxa0013,Anguilliformes,079_Muraenidae,Muraenidae,Anarchias sp Ansp,C,99.84,LOW,NA,NA,NA,NA
Taxa0014,Anguilliformes,079_Muraenidae,Muraenidae,Echidna xanthospilos,C,100,LOW,S,demersal,NA,NA
Taxa0015,Anguilliformes,079_Muraenidae,Muraenidae,Enchelycore anatina,C,98.8,HIGH,S,demersal,3,60
Taxa0016,Anguilliformes,079_Muraenidae,Muraenidae,Enchelycore pardalis,C,99.97,HIGH,S,reef-associated,8,60
Taxa0017,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax chilospilus,C,99.7,HIGH,S,reef-associated,1,45
Taxa0018,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax eurostus,C,100,HIGH,S,reef-associated,1,74
Taxa0019,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax isingteena,C,100,HIGH,S,reef-associated,3,30
Taxa0020,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax kidako,C,99.98,HIGH,S,reef-associated,2,350
Taxa0021,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax leucostigma,C,99.4,LOW,NA,NA,NA,NA
Taxa0022,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax meleagris,C,100,HIGH,FBS,reef-associated,1,51
Taxa0023,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax phasmatodes,C,98.8,HIGH,S,demersal,NA,NA
Taxa0024,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax pictus,C,100,HIGH,BS,reef-associated,5,100
Taxa0025,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax reticularis,C,100,LOW,S,demersal,NA,56
Taxa0026,Anguilliformes,079_Muraenidae,Muraenidae,Gymnothorax thyrsoideus,C,100,HIGH,S,reef-associated,0,30
Taxa0027,Anguilliformes,079_Muraenidae,Muraenidae,U98.5_Enchelycore anatina gotu1,C,98.13,HIGH,S,demersal,3,60
Taxa0028,Anguilliformes,079_Muraenidae,Muraenidae,U98.5_Gymnothorax kidako gotu1,C,98.22,LOW,S,reef-associated,2,350
Taxa0029,Anguilliformes,081_Ophichthidae,Ophichthidae,Brachysomophis crocodilinus,C,99.4,HIGH,S,reef-associated,0,30
Taxa0030,Anguilliformes,081_Ophichthidae,Ophichthidae,Neenchelys sp KAUM I 113282,D,100,LOW,NA,NA,NA,NA
Taxa0031,Anguilliformes,081_Ophichthidae,Ophichthidae,Ophichthus erabo,C,99.55,HIGH,S,reef-associated,NA,155
Taxa0032,Anguilliformes,081_Ophichthidae,Ophichthidae,Ophisurus macrorhynchos,C,100,HIGH,S,demersal,NA,NA
Taxa0033,Anguilliformes,081_Ophichthidae,Ophichthidae,Pisodonophis zophistius,C,100,LOW,NA,NA,NA,NA
Taxa0034,Anguilliformes,081_Ophichthidae,Ophichthidae,U98.5_Brachysomophis crocodilinus,C,84.9,LOW,S,reef-associated,0,30
Taxa0035,Anguilliformes,081_Ophichthidae,Ophichthidae,U98.5_Echelus myrus,C,91.3,LOW,BS,demersal,3,550
Taxa0036,Anguilliformes,081_Ophichthidae,Ophichthidae,U98.5_Xyrias revulsus gotu1,D,94.8,LOW,S,demersal,146,209
Taxa0037,Anguilliformes,086_Congridae,Congridae,Ariosoma scheelei,D,99.7,MODERATE,S,reef-associated,9,55
Taxa0038,Anguilliformes,086_Congridae,Congridae,Ariosoma shiroanago,D,100,LOW,S,demersal,NA,NA
Taxa0039,Anguilliformes,086_Congridae,Congridae,Gnathophis bathytopos,C,100,MODERATE,S,bathydemersal,180,370
Taxa0040,Anguilliformes,086_Congridae,Congridae,Gnathophis nystromi,C,99.92,LOW,S,reef-associated,144,577
Taxa0041,Anguilliformes,086_Congridae,Congridae,U98.5_Gnathophis bathytopos gotu1,C,95.2,LOW,S,bathydemersal,180,370
Taxa0042,Anguilliformes,086_Congridae,Congridae,U98.5_Gnathophis bathytopos gotu2,C,97,LOW,S,bathydemersal,180,370
Taxa0043,Anguilliformes,087_Nettastomatidae,Nettastomatidae,Nettastoma solitarium,D,100,MODERATE,S,benthopelagic,415,610
Taxa0044,Clupeiformes,095_Engraulidae,Engraulidae,Encrasicholina punctifer,C,99.96,HIGH,S,reef-associated,5,35
Taxa0045,Clupeiformes,095_Engraulidae,Engraulidae,Engraulis japonicus,C,99.97,HIGH,S,pelagic-neritic,0,400
Taxa0046,Clupeiformes,095_Engraulidae,Engraulidae,U98.5_Engraulis japonicus gotu1,C,98.2,MODERATE,S,pelagic-neritic,0,400
Taxa0047,Clupeiformes,095_Engraulidae,Engraulidae,U98.5_Engraulis japonicus gotu2,C,98.2,MODERATE,S,pelagic-neritic,0,400
Taxa0048,Clupeiformes,095_Engraulidae,Engraulidae,U98.5_Engraulis japonicus gotu3,C,98.2,MODERATE,S,pelagic-neritic,0,400
Taxa0049,Clupeiformes,097_Clupeidae,Clupeidae,Etrumeus teres,C,99.98,MODERATE,NA,NA,NA,NA
Taxa0050,Clupeiformes,097_Clupeidae,Clupeidae,Konosirus punctatus,C,99.97,HIGH,BS,pelagic-neritic,NA,NA
Taxa0051,Clupeiformes,097_Clupeidae,Clupeidae,Nematalosa nasus,C,100,HIGH,FBS,pelagic-neritic,0,30
Taxa0052,Clupeiformes,097_Clupeidae,Clupeidae,Sardinella lemuru,C,99.68,LOW,S,pelagic-neritic,15,100
Taxa0053,Clupeiformes,097_Clupeidae,Clupeidae,Sardinops melanostictus,C,99.98,LOW,NA,NA,NA,NA
Taxa0054,Clupeiformes,097_Clupeidae,Clupeidae,Spratelloides gracilis,C,100,HIGH,S,pelagic-neritic,NA,40
Taxa0055,Clupeiformes,097_Clupeidae,Clupeidae,U98.5_Sardinella lemuru gotu1,C,97.1,LOW,S,pelagic-neritic,15,100
Taxa0056,Clupeiformes,097_Clupeidae,Clupeidae,U98.5_Spratelloides gracilis gotu1,C,98.2,HIGH,S,pelagic-neritic,NA,40
Taxa0057,Clupeiformes,097_Clupeidae,Clupeidae,U98.5_Spratelloides gracilis gotu2,C,97.6,HIGH,S,pelagic-neritic,NA,40
Taxa0058,Gonorynchiformes,099_Gonorhynchidae,Gonorhynchidae,Gonorynchus abbreviatus,D,100,HIGH,S,demersal,50,100
Taxa0059,Cypriniformes,102_Cyprinidae,Cyprinidae,Abbottina rivularis,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0060,Cypriniformes,102_Cyprinidae,Cyprinidae,Acheilognathus cyanostigma,F,100,MODERATE,F,benthopelagic,NA,NA
Taxa0061,Cypriniformes,102_Cyprinidae,Cyprinidae,Acheilognathus typus,F,99.4,HIGH,F,benthopelagic,NA,NA
Taxa0062,Cypriniformes,102_Cyprinidae,Cyprinidae,Barbus barbus,Ex,100,HIGH,F,benthopelagic,10,NA
Taxa0063,Cypriniformes,102_Cyprinidae,Cyprinidae,Carassius auratus subsp,F,100,LOW,F,benthopelagic,0,20
Taxa0064,Cypriniformes,102_Cyprinidae,Cyprinidae,Carassius auratus subsp KINBUNA,F,99.8,LOW,F,benthopelagic,0,20
Taxa0065,Cypriniformes,102_Cyprinidae,Cyprinidae,Carassius cuvieri,F,100,MODERATE,F,demersal,NA,NA
Taxa0066,Cypriniformes,102_Cyprinidae,Cyprinidae,Carassius gibelio,F,100,LOW,FB,benthopelagic,0,NA
Taxa0067,Cypriniformes,102_Cyprinidae,Cyprinidae,Cyprinus carpio,F,100,HIGH,FB,benthopelagic,NA,NA
Taxa0068,Cypriniformes,102_Cyprinidae,Cyprinidae,Cyprinus carpio haematopterus,F,99.99,LOW,FB,benthopelagic,NA,NA
Taxa0069,Cypriniformes,102_Cyprinidae,Cyprinidae,Gobio gobio,F,100,HIGH,FB,benthopelagic,NA,NA
Taxa0070,Cypriniformes,102_Cyprinidae,Cyprinidae,Hypophthalmichthys molitrix,F,100,HIGH,F,benthopelagic,0,20
Taxa0071,Cypriniformes,102_Cyprinidae,Cyprinidae,Nipponocypris temminckii,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0072,Cypriniformes,102_Cyprinidae,Cyprinidae,Opsariichthys uncirostris,F,100,LOW,F,benthopelagic,NA,NA
Taxa0073,Cypriniformes,102_Cyprinidae,Cyprinidae,Pseudogobio esocinus,F,100,MODERATE,F,benthopelagic,NA,NA
Taxa0074,Cypriniformes,102_Cyprinidae,Cyprinidae,Pseudogobio esocinus Clade A,F,100,MODERATE,F,benthopelagic,NA,NA
Taxa0075,Cypriniformes,102_Cyprinidae,Cyprinidae,Pseudorasbora parva,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0076,Cypriniformes,102_Cyprinidae,Cyprinidae,Rhodeus atremius atremius,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0077,Cypriniformes,102_Cyprinidae,Cyprinidae,Rhodeus ocellatus,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0078,Cypriniformes,102_Cyprinidae,Cyprinidae,Rhynchocypris lagowskii steindachneri,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0079,Cypriniformes,102_Cyprinidae,Cyprinidae,Rhynchocypris oxycephalus jouyi,F,99.7,MODERATE,F,demersal,NA,NA
Taxa0080,Cypriniformes,102_Cyprinidae,Cyprinidae,Squalidus chankaensis tsuchigae,F,100,LOW,F,benthopelagic,NA,10
Taxa0081,Cypriniformes,102_Cyprinidae,Cyprinidae,Squalidus gracilis gracilis,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0082,Cypriniformes,102_Cyprinidae,Cyprinidae,Tanakia limbata,F,99.8,LOW,F,benthopelagic,NA,NA
Taxa0083,Cypriniformes,102_Cyprinidae,Cyprinidae,Tribolodon brandtii,C,100,LOW,FBS,demersal,NA,NA
Taxa0084,Cypriniformes,102_Cyprinidae,Cyprinidae,Tribolodon sachalinensis,Ex,100,LOW,NA,NA,NA,NA
Taxa0085,Cypriniformes,102_Cyprinidae,Cyprinidae,Tribolodon hakonensis,C,99.74,HIGH,FB,benthopelagic,NA,NA
Taxa0086,Cypriniformes,102_Cyprinidae,Cyprinidae,U98.5_Phoxinus phoxinus tumensis gotu1,Ex,97.1,LOW,FB,demersal,NA,NA
Taxa0087,Cypriniformes,102_Cyprinidae,Cyprinidae,U98.5_Phoxinus sp UAIC 14401 01 gotu1,Ex,96.97,LOW,NA,NA,NA,NA
Taxa0088,Cypriniformes,102_Cyprinidae,Cyprinidae,Zacco platypus,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0089,Cypriniformes,106_Cobitidae,Cobitidae,Cobitis matsubarai,F,100,MODERATE,F,demersal,NA,NA
Taxa0090,Cypriniformes,106_Cobitidae,Cobitidae,Cobitis sp BIWAE typeB,F,99.7,HIGH,NA,NA,NA,NA
